Typeklasse,Hoofdtype,Vegcode,HoofdLogical,Druk,Milieudruk,EffIndActie,Categorie_voorstel,Rang_voorstel,Rang,Categorie
Kust- en zilte habitats,1310,1310_zk,FALSE,Druk7.2,7.2 Verzoeting via het oppervlaktewater (incl. overstromingswater),0nvt,L,7,7,L
Kust- en zilte habitats,1310,1310_zk,FALSE,Druk8.1,8.1 Verontreiniging via de lucht,0nvt,NA,NA,NA,S
Kust- en zilte habitats,1310,1310_zk,FALSE,Druk8.2,8.2 Verontreiniging via de bodem,0nvt,NA,NA,NA,S
Kust- en zilte habitats,1310,1310_zk,FALSE,Druk8.3,8.3 Verontreiniging via het grondwater,0nvt,NA,NA,NA,S
Kust- en zilte habitats,1310,1310_zk,FALSE,Druk8.4,8.4 Verontreiniging via het oppervlaktewater (incl. overstromingswater),0nvt,L,7,7,L
Kust- en zilte habitats,1310,1310_zk,FALSE,Druk8.5,8.5 Thermische verontreiniging: toename temperatuur oppervlaktewater,0nvt,NA,NA,NA,P
Kust- en zilte habitats,1310,1310_zk,FALSE,Druk9.3,9.3 Beweging en andere visuele verstoring,0nvt,NA,NA,NA,S
Kust- en zilte habitats,1310,1310_zv,FALSE,Druk101,101 Klimaatverandering in droge perioden,0nvt,L,7,7,L
Kust- en zilte habitats,1310,1310_zv,FALSE,Druk102,102 Klimaatverandering in natte perioden,0nvt,L,7,7,L
Kust- en zilte habitats,1310,1310_zv,FALSE,Druk103,103 Klimaatverandering: zeespiegelstijging,0nvt,M,5,5,M
Kust- en zilte habitats,1310,1310_zv,FALSE,Druk11,"11 Aanpassing van de fysische structuur naar een blijvende nieuwe toestand (bodemcompactie, verharding, herprofilering, nieuw substraat, grondverzet, ...)",0nvt,H,3,3,H
Kust- en zilte habitats,1310,1310_zv,FALSE,Druk12,"12 Toename bodemdynamiek (erosie, omwoeling, verstuiving)",0nvt,M,5,5,M
Kust- en zilte habitats,1310,1310_zv,FALSE,Druk13,"13 Afname bodemdynamiek (erosie, omwoeling, verstuiving)",0nvt,NA,NA,NA,S
Kust- en zilte habitats,1310,1310_zv,FALSE,Druk14,14 Verlies van aquatische connectiviteit,0nvt,M,4,4,M
Kust- en zilte habitats,1310,1310_zv,FALSE,Druk15,15 Verlies van terrestrische connectiviteit,0nvt,M,6,6,M
Kust- en zilte habitats,1310,1310_zv,FALSE,Druk3.1,3.1 Eutrofiëring via de lucht,0nvt,NA,NA,NA,S
Kust- en zilte habitats,1310,1310_zv,FALSE,Druk3.2,3.2 Eutrofiëring via de bodem,0nvt,NA,NA,NA,S
Kust- en zilte habitats,1310,1310_zv,FALSE,Druk3.3,3.3 Eutrofiëring via het grondwater,0nvt,NA,NA,NA,S
Kust- en zilte habitats,1310,1310_zv,FALSE,Druk3.4,3.4 Eutrofiëring via het oppervlaktewater (incl. overstromingswater en afspoeling),0nvt,L,7,7,L
Kust- en zilte habitats,1310,1310_zv,FALSE,Druk4.3,4.3 Verzuring via het oppervlaktewater (incl. overstromingswater),0nvt,NA,NA,NA,S
Kust- en zilte habitats,1310,1310_zv,FALSE,Druk5.1,5.1 Verdroging via het grondwater,0nvt,NA,NA,NA,S
Kust- en zilte habitats,1310,1310_zv,FALSE,Druk5.2,5.2 Vernatting via het grondwater,0nvt,NA,NA,NA,S
Kust- en zilte habitats,1310,1310_zv,FALSE,Druk61,61 Toename overstromingsduur of -frequentie (incl. getijden),0nvt,NA,NA,NA,S
Kust- en zilte habitats,1310,1310_zv,FALSE,Druk62,62 Afname overstromingsduur of -frequentie (incl. getijden),0nvt,H,2,2,H
Kust- en zilte habitats,1310,1310_zv,FALSE,Druk63,"63 Toename van stroomsnelheid, waterpeil en/of de fluctuatie ervan",0nvt,L,7,7,L
Kust- en zilte habitats,1310,1310_zv,FALSE,Druk64,"64 Afname van stroomsnelheid, waterpeil en/of de fluctuatie ervan",0nvt,M,4,4,M
Kust- en zilte habitats,1310,1310_zv,FALSE,Druk65,65  Toename golfslagwerking,0nvt,L,8,8,L
Kust- en zilte habitats,1310,1310_zv,FALSE,Druk66,66  Afname golfslagwerking,0nvt,H,1,1,H
Kust- en zilte habitats,1310,1310_zv,FALSE,Druk7.1,7.1 Verzoeting via het grondwater,0nvt,NA,NA,NA,S
Kust- en zilte habitats,1310,1310_zv,FALSE,Druk7.2,7.2 Verzoeting via het oppervlaktewater (incl. overstromingswater),0nvt,L,7,7,L
Kust- en zilte habitats,1310,1310_zv,FALSE,Druk8.1,8.1 Verontreiniging via de lucht,0nvt,NA,NA,NA,S
Kust- en zilte habitats,1310,1310_zv,FALSE,Druk8.2,8.2 Verontreiniging via de bodem,0nvt,NA,NA,NA,S
Kust- en zilte habitats,1310,1310_zv,FALSE,Druk8.3,8.3 Verontreiniging via het grondwater,0nvt,NA,NA,NA,S
Kust- en zilte habitats,1310,1310_zv,FALSE,Druk8.4,8.4 Verontreiniging via het oppervlaktewater (incl. overstromingswater),0nvt,L,7,7,L
Kust- en zilte habitats,1310,1310_zv,FALSE,Druk8.5,8.5 Thermische verontreiniging: toename temperatuur oppervlaktewater,0nvt,NA,NA,NA,P
Kust- en zilte habitats,1310,1310_zv,FALSE,Druk9.3,9.3 Beweging en andere visuele verstoring,0nvt,NA,NA,NA,S
Kust- en zilte habitats,1320,1320,TRUE,Druk101,101 Klimaatverandering in droge perioden,0nvt,L,6,7,L
Kust- en zilte habitats,1320,1320,TRUE,Druk102,102 Klimaatverandering in natte perioden,0nvt,L,6,7,L
Kust- en zilte habitats,1320,1320,TRUE,Druk103,103 Klimaatverandering: zeespiegelstijging,0nvt,L,6,7,L
Kust- en zilte habitats,1320,1320,TRUE,Druk11,"11 Aanpassing van de fysische structuur naar een blijvende nieuwe toestand (bodemcompactie, verharding, herprofilering, nieuw substraat, grondverzet, ...)",0nvt,H,5,5,H
Kust- en zilte habitats,1320,1320,TRUE,Druk12,"12 Toename bodemdynamiek (erosie, omwoeling, verstuiving)",0nvt,H,2,2,H
Kust- en zilte habitats,1320,1320,TRUE,Druk13,"13 Afname bodemdynamiek (erosie, omwoeling, verstuiving)",0nvt,NA,NA,NA,S
Kust- en zilte habitats,1320,1320,TRUE,Druk14,14 Verlies van aquatische connectiviteit,0nvt,NA,NA,NA,S
Kust- en zilte habitats,1320,1320,TRUE,Druk15,15 Verlies van terrestrische connectiviteit,0nvt,L,6,7,L
Kust- en zilte habitats,1320,1320,TRUE,Druk3.1,3.1 Eutrofiëring via de lucht,0nvt,L,7,8,L
Kust- en zilte habitats,1320,1320,TRUE,Druk3.2,3.2 Eutrofiëring via de bodem,0nvt,NA,NA,NA,S
Kust- en zilte habitats,1320,1320,TRUE,Druk3.3,3.3 Eutrofiëring via het grondwater,0nvt,NA,NA,NA,S
Kust- en zilte habitats,1320,1320,TRUE,Druk3.4,3.4 Eutrofiëring via het oppervlaktewater (incl. overstromingswater en afspoeling),0nvt,L,6,7,L
Kust- en zilte habitats,1320,1320,TRUE,Druk4.3,4.3 Verzuring via het oppervlaktewater (incl. overstromingswater),0nvt,NA,NA,NA,S
Kust- en zilte habitats,1320,1320,TRUE,Druk5.1,5.1 Verdroging via het grondwater,0nvt,NA,NA,NA,S
Kust- en zilte habitats,1320,1320,TRUE,Druk5.2,5.2 Vernatting via het grondwater,0nvt,NA,NA,NA,S
Kust- en zilte habitats,1320,1320,TRUE,Druk61,61 Toename overstromingsduur of -frequentie (incl. getijden),0nvt,M,5,6,M
Kust- en zilte habitats,1320,1320,TRUE,Druk62,62 Afname overstromingsduur of -frequentie (incl. getijden),0nvt,H,3,3,H
Kust- en zilte habitats,1320,1320,TRUE,Druk63,"63 Toename van stroomsnelheid, waterpeil en/of de fluctuatie ervan",0nvt,H,1,1,H
Kust- en zilte habitats,1320,1320,TRUE,Druk64,"64 Afname van stroomsnelheid, waterpeil en/of de fluctuatie ervan",0nvt,NA,NA,NA,S
Kust- en zilte habitats,1320,1320,TRUE,Druk65,65  Toename golfslagwerking,0nvt,H,4,4,H
Kust- en zilte habitats,1320,1320,TRUE,Druk66,66  Afname golfslagwerking,0nvt,NA,NA,NA,S
Kust- en zilte habitats,1320,1320,TRUE,Druk7.1,7.1 Verzoeting via het grondwater,0nvt,NA,NA,NA,S
Kust- en zilte habitats,1320,1320,TRUE,Druk7.2,7.2 Verzoeting via het oppervlaktewater (incl. overstromingswater),0nvt,L,6,7,L
Kust- en zilte habitats,1320,1320,TRUE,Druk8.1,8.1 Verontreiniging via de lucht,0nvt,NA,NA,NA,S
Kust- en zilte habitats,1320,1320,TRUE,Druk8.2,8.2 Verontreiniging via de bodem,0nvt,NA,NA,NA,S
Kust- en zilte habitats,1320,1320,TRUE,Druk8.3,8.3 Verontreiniging via het grondwater,0nvt,NA,NA,NA,S
Kust- en zilte habitats,1320,1320,TRUE,Druk8.4,8.4 Verontreiniging via het oppervlaktewater (incl. overstromingswater),0nvt,NA,NA,NA,S
Kust- en zilte habitats,1320,1320,TRUE,Druk8.5,8.5 Thermische verontreiniging: toename temperatuur oppervlaktewater,0nvt,NA,NA,NA,P
Kust- en zilte habitats,1320,1320,TRUE,Druk9.3,9.3 Beweging en andere visuele verstoring,0nvt,NA,NA,NA,S
Kust- en zilte habitats,1330,1330_da,FALSE,Druk101,101 Klimaatverandering in droge perioden,0nvt,L,7,7,L
Kust- en zilte habitats,1330,1330_da,FALSE,Druk102,102 Klimaatverandering in natte perioden,0nvt,L,7,7,L
Kust- en zilte habitats,1330,1330_da,FALSE,Druk103,103 Klimaatverandering: zeespiegelstijging,0nvt,L,7,7,L
Kust- en zilte habitats,1330,1330_da,FALSE,Druk11,"11 Aanpassing van de fysische structuur naar een blijvende nieuwe toestand (bodemcompactie, verharding, herprofilering, nieuw substraat, grondverzet, ...)",0nvt,H,4,4,H
Kust- en zilte habitats,1330,1330_da,FALSE,Druk12,"12 Toename bodemdynamiek (erosie, omwoeling, verstuiving)",0nvt,H,2,2,H
Kust- en zilte habitats,1330,1330_da,FALSE,Druk13,"13 Afname bodemdynamiek (erosie, omwoeling, verstuiving)",0nvt,NA,NA,NA,S
Kust- en zilte habitats,1330,1330_da,FALSE,Druk14,14 Verlies van aquatische connectiviteit,0nvt,NA,NA,NA,S
Kust- en zilte habitats,1330,1330_da,FALSE,Druk15,15 Verlies van terrestrische connectiviteit,0nvt,L,7,7,L
Kust- en zilte habitats,1330,1330_da,FALSE,Druk3.1,3.1 Eutrofiëring via de lucht,0nvt,L,8,8,L
Kust- en zilte habitats,1330,1330_da,FALSE,Druk3.2,3.2 Eutrofiëring via de bodem,0nvt,NA,NA,NA,S
Kust- en zilte habitats,1330,1330_da,FALSE,Druk3.3,3.3 Eutrofiëring via het grondwater,0nvt,NA,NA,NA,S
Kust- en zilte habitats,1330,1330_da,FALSE,Druk3.4,3.4 Eutrofiëring via het oppervlaktewater (incl. overstromingswater en afspoeling),0nvt,L,7,7,L
Kust- en zilte habitats,1330,1330_da,FALSE,Druk4.3,4.3 Verzuring via het oppervlaktewater (incl. overstromingswater),0nvt,NA,NA,NA,S
Kust- en zilte habitats,1330,1330_da,FALSE,Druk5.1,5.1 Verdroging via het grondwater,0nvt,L,7,7,L
Kust- en zilte habitats,1330,1330_da,FALSE,Druk5.2,5.2 Vernatting via het grondwater,0nvt,L,8,8,L
Kust- en zilte habitats,1330,1330_da,FALSE,Druk61,61 Toename overstromingsduur of -frequentie (incl. getijden),0nvt,M,6,6,M
Kust- en zilte habitats,1330,1330_da,FALSE,Druk62,62 Afname overstromingsduur of -frequentie (incl. getijden),0nvt,H,3,3,H
Kust- en zilte habitats,1330,1330_da,FALSE,Druk63,"63 Toename van stroomsnelheid, waterpeil en/of de fluctuatie ervan",0nvt,H,1,1,H
Kust- en zilte habitats,1330,1330_da,FALSE,Druk64,"64 Afname van stroomsnelheid, waterpeil en/of de fluctuatie ervan",0nvt,NA,NA,NA,S
Kust- en zilte habitats,1330,1330_da,FALSE,Druk65,65  Toename golfslagwerking,0nvt,M,5,5,M
Kust- en zilte habitats,1330,1330_da,FALSE,Druk66,66  Afname golfslagwerking,0nvt,NA,NA,NA,S
Kust- en zilte habitats,1330,1330_da,FALSE,Druk7.1,7.1 Verzoeting via het grondwater,0nvt,NA,NA,NA,S
Kust- en zilte habitats,1330,1330_da,FALSE,Druk7.2,7.2 Verzoeting via het oppervlaktewater (incl. overstromingswater),0nvt,L,7,7,L
Kust- en zilte habitats,1330,1330_da,FALSE,Druk8.1,8.1 Verontreiniging via de lucht,0nvt,NA,NA,NA,S
Kust- en zilte habitats,1330,1330_da,FALSE,Druk8.2,8.2 Verontreiniging via de bodem,0nvt,NA,NA,NA,S
Kust- en zilte habitats,1330,1330_da,FALSE,Druk8.3,8.3 Verontreiniging via het grondwater,0nvt,NA,NA,NA,S
Kust- en zilte habitats,1330,1330_da,FALSE,Druk8.4,8.4 Verontreiniging via het oppervlaktewater (incl. overstromingswater),0nvt,NA,NA,NA,S
Kust- en zilte habitats,1330,1330_da,FALSE,Druk8.5,8.5 Thermische verontreiniging: toename temperatuur oppervlaktewater,0nvt,NA,NA,NA,P
Kust- en zilte habitats,1330,1330_da,FALSE,Druk9.3,9.3 Beweging en andere visuele verstoring,0nvt,NA,NA,NA,S
Kust- en zilte habitats,1330,1330_hpr,FALSE,Druk101,101 Klimaatverandering in droge perioden,0nvt,M,5,5,M
Kust- en zilte habitats,1330,1330_hpr,FALSE,Druk102,102 Klimaatverandering in natte perioden,0nvt,L,7,8,L
Kust- en zilte habitats,1330,1330_hpr,FALSE,Druk11,"11 Aanpassing van de fysische structuur naar een blijvende nieuwe toestand (bodemcompactie, verharding, herprofilering, nieuw substraat, grondverzet, ...)",0nvt,H,1,1,H
Kust- en zilte habitats,1330,1330_hpr,FALSE,Druk12,"12 Toename bodemdynamiek (erosie, omwoeling, verstuiving)",0nvt,NA,NA,NA,S
Kust- en zilte habitats,1330,1330_hpr,FALSE,Druk13,"13 Afname bodemdynamiek (erosie, omwoeling, verstuiving)",0nvt,NA,NA,NA,S
Kust- en zilte habitats,1330,1330_hpr,FALSE,Druk14,14 Verlies van aquatische connectiviteit,0nvt,L,7,8,L
Kust- en zilte habitats,1330,1330_hpr,FALSE,Druk15,15 Verlies van terrestrische connectiviteit,0nvt,M,6,6,M
Kust- en zilte habitats,1330,1330_hpr,FALSE,Druk3.1,3.1 Eutrofiëring via de lucht,0nvt,L,7,7,M
Kust- en zilte habitats,1330,1330_hpr,FALSE,Druk3.2,3.2 Eutrofiëring via de bodem,0nvt,M,6,6,M
Kust- en zilte habitats,1330,1330_hpr,FALSE,Druk3.3,3.3 Eutrofiëring via het grondwater,0nvt,L,8,9,L
Kust- en zilte habitats,1330,1330_hpr,FALSE,Druk3.4,3.4 Eutrofiëring via het oppervlaktewater (incl. overstromingswater en afspoeling),0nvt,M,5,5,M
Kust- en zilte habitats,1330,1330_hpr,FALSE,Druk4.2,4.2 Verzuring via het grondwater,0nvt,NA,NA,NA,S
Kust- en zilte habitats,1330,1330_hpr,FALSE,Druk4.3,4.3 Verzuring via het oppervlaktewater (incl. overstromingswater),0nvt,NA,NA,NA,S
Kust- en zilte habitats,1330,1330_hpr,FALSE,Druk5.1,5.1 Verdroging via het grondwater,0nvt,H,2,2,H
Kust- en zilte habitats,1330,1330_hpr,FALSE,Druk5.2,5.2 Vernatting via het grondwater,0nvt,M,5,5,M
Kust- en zilte habitats,1330,1330_hpr,FALSE,Druk61,61 Toename overstromingsduur of -frequentie (incl. getijden),0nvt,M,5,5,M
Kust- en zilte habitats,1330,1330_hpr,FALSE,Druk62,62 Afname overstromingsduur of -frequentie (incl. getijden),0nvt,H,4,4,H
Kust- en zilte habitats,1330,1330_hpr,FALSE,Druk7.1,7.1 Verzoeting via het grondwater,0nvt,H,3,3,H
Kust- en zilte habitats,1330,1330_hpr,FALSE,Druk7.2,7.2 Verzoeting via het oppervlaktewater (incl. overstromingswater),0nvt,H,2,2,H
Kust- en zilte habitats,1330,1330_hpr,FALSE,Druk8.1,8.1 Verontreiniging via de lucht,0nvt,NA,NA,NA,S
Kust- en zilte habitats,1330,1330_hpr,FALSE,Druk8.2,8.2 Verontreiniging via de bodem,0nvt,L,7,8,L
Kust- en zilte habitats,1330,1330_hpr,FALSE,Druk8.3,8.3 Verontreiniging via het grondwater,0nvt,L,7,8,L
Kust- en zilte habitats,1330,1330_hpr,FALSE,Druk8.4,8.4 Verontreiniging via het oppervlaktewater (incl. overstromingswater),0nvt,L,7,8,L
Kust- en zilte habitats,1330,1330_hpr,FALSE,Druk8.5,8.5 Thermische verontreiniging: toename temperatuur oppervlaktewater,0nvt,NA,NA,NA,P
Kust- en zilte habitats,1330,1330_hpr,FALSE,Druk9.3,9.3 Beweging en andere visuele verstoring,0nvt,NA,NA,NA,S
Kustduinen,2110,2110,TRUE,Druk103,103 Klimaatverandering: zeespiegelstijging,0nvt,M,3,3,M
Kustduinen,2110,2110,TRUE,Druk11,"11 Aanpassing van de fysische structuur naar een blijvende nieuwe toestand (bodemcompactie, verharding, herprofilering, nieuw substraat, grondverzet, ...)",0nvt,H,2,2,H
Kustduinen,2110,2110,TRUE,Druk12,"12 Toename bodemdynamiek (erosie, omwoeling, verstuiving)",0nvt,H,1,1,H
Kustduinen,2110,2110,TRUE,Druk13,"13 Afname bodemdynamiek (erosie, omwoeling, verstuiving)",0nvt,NA,NA,NA,S
Kustduinen,2110,2110,TRUE,Druk14,14 Verlies van aquatische connectiviteit,0nvt,NA,NA,NA,S
Kustduinen,2110,2110,TRUE,Druk15,15 Verlies van terrestrische connectiviteit,0nvt,NA,NA,NA,S
Kustduinen,2110,2110,TRUE,Druk3.1,3.1 Eutrofiëring via de lucht,0nvt,NA,NA,NA,S
Kustduinen,2110,2110,TRUE,Druk3.2,3.2 Eutrofiëring via de bodem,0nvt,NA,NA,NA,S
Kustduinen,2110,2110,TRUE,Druk3.3,3.3 Eutrofiëring via het grondwater,0nvt,NA,NA,NA,S
Kustduinen,2110,2110,TRUE,Druk3.4,3.4 Eutrofiëring via het oppervlaktewater (incl. overstromingswater en afspoeling),0nvt,NA,NA,NA,S
Kustduinen,2110,2110,TRUE,Druk5.2,5.2 Vernatting via het grondwater,0nvt,NA,NA,NA,S
